2024-03-14 14:34:1710398057 WARNING   * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
2024-03-14 14:34:1710398057 INFO      * Running on http://192.168.137.143:80/ (Press CTRL+C to quit)
2024-03-14 14:34:1710398063 INFO     127.0.0.1 - - [14/Mar/2024 14:34:23] "GET /download HTTP/1.1" 200 -
2024-03-14 14:34:1710398063 INFO     127.0.0.1 - - [14/Mar/2024 14:34:23] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398063 INFO     127.0.0.1 - - [14/Mar/2024 14:34:23] "[36mGET /static/css/ionicons.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398063 INFO     127.0.0.1 - - [14/Mar/2024 14:34:23] "[36mGET /static/font/font.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398063 INFO     127.0.0.1 - - [14/Mar/2024 14:34:23] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398063 INFO     127.0.0.1 - - [14/Mar/2024 14:34:23] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398064 INFO     127.0.0.1 - - [14/Mar/2024 14:34:24] "GET /document HTTP/1.1" 200 -
2024-03-14 14:34:1710398064 INFO     127.0.0.1 - - [14/Mar/2024 14:34:24] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398064 INFO     127.0.0.1 - - [14/Mar/2024 14:34:24] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398064 INFO     127.0.0.1 - - [14/Mar/2024 14:34:24] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398064 INFO     127.0.0.1 - - [14/Mar/2024 14:34:24] "[36mGET /static/css/ionicons.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398064 INFO     127.0.0.1 - - [14/Mar/2024 14:34:24] "[36mGET /static/font/font.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398067 INFO     127.0.0.1 - - [14/Mar/2024 14:34:27] "GET /static/document/User%20Guide%20%28PDF%20Viewer%20Tool%29.pdf HTTP/1.1" 200 -
2024-03-14 14:34:1710398083 INFO     127.0.0.1 - - [14/Mar/2024 14:34:43] "GET /download HTTP/1.1" 200 -
2024-03-14 14:34:1710398083 INFO     127.0.0.1 - - [14/Mar/2024 14:34:43] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398083 INFO     127.0.0.1 - - [14/Mar/2024 14:34:43] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398083 INFO     127.0.0.1 - - [14/Mar/2024 14:34:43] "[36mGET /static/css/ionicons.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398083 INFO     127.0.0.1 - - [14/Mar/2024 14:34:43] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398083 INFO     127.0.0.1 - - [14/Mar/2024 14:34:43] "[36mGET /static/font/font.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398085 INFO     127.0.0.1 - - [14/Mar/2024 14:34:45] "GET /document HTTP/1.1" 200 -
2024-03-14 14:34:1710398085 INFO     127.0.0.1 - - [14/Mar/2024 14:34:45] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398085 INFO     127.0.0.1 - - [14/Mar/2024 14:34:45] "[36mGET /static/css/owl.carousel.min.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398085 INFO     127.0.0.1 - - [14/Mar/2024 14:34:45] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398085 INFO     127.0.0.1 - - [14/Mar/2024 14:34:45] "[36mGET /static/font/font.css HTTP/1.1[0m" 304 -
2024-03-14 14:34:1710398085 INFO     127.0.0.1 - - [14/Mar/2024 14:34:45] "[36mGET /static/css/ionicons.min.css HTTP/1.1[0m" 304 -
